The following is a JSON of 567 Korean vocabulary words. The key is the Korean word and the value is the English meaning of the word.

```
{
  "차": "tea/ car",
  "사과": "apple/ apology",
  "가다": "to go",
  "보다": "to see/ to look at",
  "먹다": "to eat",
  "네": "yes",
  "아니요": "no",
  "커피": "coffee",
  "물": "water",
  "가방": "bag",
  "사무실": "office",
  "학교": "school",
  "저": "I/ that (over there)",
  "뭐": "what",
  "책": "book",
  "카메라": "camera",
  "사전": "dictionary/ prior/ beforehand",
  "사람": "person/ people",
  "우유": "milk",
  "학생": "student",
  "사랑": "love",
  "노래": "song",
  "일하다": "to work",
  "고양이": "cat",
  "날씨": "weather",
  "오늘": "today",
  "좋다": "to be good/ be nice/ to like",
  "하다": "to do",
  "오다": "to come",
  "사다": "to buy",
  "마시다": "to drink",
  "자다": "to sleep",
  "있다": "to exist/ to have/ to stay",
  "친구": "friend/ same age person",
  "돈": "money",
  "일어나다": "to wake up/ get up/ to happen",
  "의자": "chair",
  "밥": "rice (cooked)/ meal",
  "엄마": "mom",
  "더": "more",
  "영화": "movie",
  "읽다": "to read",
  "놀다": "to hang out/ to play",
  "쉬다": "to rest/ take a rest",
  "고향": "hometown",
  "웃다": "to laugh/ smile",
  "요리": "cooking/ dish",
  "적다": "to be few/ little/to write down/ fill out",
  "끝나다": "to end/ be over",
  "팔다": "to sell",
  "어디": "where",
  "한국": "Korea",
  "지금": "now",
  "도착하다": "to arrive",
  "내일": "tomorrow",
  "머리": "head/ hair",
  "여행": "trip/ travel",
  "기다리다": "to wait",
  "쓰다": "to write/ to use",
  "나중에": "later",
  "어제": "yesterday",
  "술": "alcoholic drink",
  "공부하다": "to study",
  "청소하다": "to clean up/ to vacuum",
  "노래하다": "to sing",
  "운동하다": "to work out/ to exercise",
  "사랑하다": "to love",
  "말": "words/ language/ horse",
  "가게": "shop/ store",
  "누구": "who",
  "전화": "telephone",
  "은행": "bank",
  "만들다": "to make",
  "어떻게": "how",
  "왜": "why",
  "얼마": "how much (money)",
  "얼마나": "how + adjective/adverb",
  "빨리": "quickly",
  "찾다": "to look for/ to find/ to withdraw (money)",
  "말하다": "to speak",
  "내다": "to pay/ to hand in/",
  "도서관": "library",
  "옷": "clothes",
  "자주": "often",
  "크다": "to be big/ to grow",
  "서울": "Seoul",
  "여기": "here",
  "아침": "morning/ breakfast",
  "선물": "present/ gift",
  "남자": "man/ male",
  "한국어": "Korean (language)",
  "생각하다": "to think",
  "캐나다": "Canada",
  "아내": "wife",
  "눈": "eye/ snow",
  "음악": "music",
  "저녁": "evening/ dinner",
  "의사": "doctor/ physician/ intention/ idea",
  "미국": "USA",
  "일본": "Japan",
  "아이스크림": "ice cream",
  "영어": "English (language)",
  "만나다": "to meet",
  "거기": "there",
  "금요일": "Friday",
  "혼자": "alone",
  "정말": "really/ seriously",
  "입다": "to put on/ wear",
  "아기": "baby",
  "여자": "woman/ female",
  "생일": "birthday",
  "치마": "skirt",
  "비": "rain",
  "방": "a room",
  "텔레비전": "TV",
  "번": "time (first/ second...)",
  "아이": "child",
  "여러분": "everyone/ ladies and gentlemen",
  "음식": "food",
  "그리고": "and",
  "빵": "bread",
  "그래서": "therefore",
  "많이": "a lot/ many/ plenty",
  "같이": "together",
  "춤추다": "to dance",
  "선생님": "teacher",
  "컴퓨터": "computer",
  "피곤하다": "to be tired",
  "새": "new/ bird",
  "월요일": "Monday",
  "화요일": "Tuesday",
  "좋아하다": "to like",
  "오렌지": "orange",
  "딸기": "strawberry",
  "매일": "every day",
  "그런데": "by the way/ but then",
  "포도": "grape",
  "배": "pear/ stomach/ boat",
  "수박": "watermelon",
  "그렇지만": "but/ however",
  "늦게": "late",
  "밤": "night/ chestnut",
  "시험": "exam/ test",
  "받다": "to receive/ accept/ to take",
  "잔": "cup/ glass",
  "모르다": "to not know",
  "나오다": "to come out",
  "초콜릿": "chocolate",
  "고기": "meat",
  "수요일": "Wednesday",
  "목요일": "Thursday",
  "그럼": "then/ if so/ that's right",
  "아주": "very much",
  "식당": "restaurant/ cafeteria/ diner",
  "병원": "hospital",
  "닫다": "to close",
  "수영하다": "to swim",
  "배우다": "to learn",
  "분": "minute/ person (hon.)",
  "보통": "usually/ normally",
  "수업": "class/ instruction",
  "지하철": "subway",
  "중요하다": "to be important",
  "까만색": "black",
  "개": "dog/ thing (count.)",
  "연필": "pencil",
  "몇": "how many",
  "다": "all",
  "시장": "market/ mayor",
  "토요일": "Saturday",
  "일요일": "Sunday",
  "듣다": "to listen/ to hear",
  "잠": "sleep/ nap",
  "화장실": "toilet/ bathroom",
  "공항": "airport",
  "이름": "name",
  "여동생": "younger sister",
  "취미": "hobby",
  "살다": "to live",
  "대학교": "college",
  "가르치다": "to teach",
  "태어나다": "to be born",
  "바쁘다": "to be busy",
  "가족": "family",
  "직업": "job/ occupation",
  "주다": "to give",
  "이야기하다": "to talk",
  "앉다": "to sit/ sit down",
  "싫어하다": "to dislike",
  "버스": "bus",
  "주스": "juice",
  "아직": "yet/ still",
  "점심": "lunch/ afternoon",
  "올해": "this year",
  "극장": "movie theater/ theater",
  "신문": "newspaper",
  "잡다": "to catch/ grab/ take",
  "준비하다": "to prepare",
  "일찍": "early",
  "바지": "pants",
  "조금": "a little",
  "비싸다": "to be expensive",
  "빠르다": "to be quick/ fast",
  "멀다": "to be far",
  "나쁘다": "to be bad",
  "덥다": "to be hot (regarding the weather)",
  "운전하다": "to drive",
  "잘못하다": "to make a mistake",
  "글": "writing/ a piece of writing/ text",
  "빌리다": "to borrow",
  "숙제": "homework",
  "자전거": "bicycle",
  "찍다": "to take a picture/ to mark/ stamp/ dip into/ chop",
  "사진": "picture/ photo",
  "편지": "letter/ note",
  "계획": "plan/ project",
  "알다": "to know/ understand",
  "빨간색": "red",
  "가깝다": "to be close",
  "주말": "weekend",
  "백화점": "department store",
  "서점": "bookstore",
  "회사": "company/ corporation",
  "오전": "before noon",
  "힘들다": "to be difficult/ tiring/ painful",
  "쉽다": "to be easy",
  "싸다": "to be inexpensive/ cheap/ to wrap up/ pack",
  "아름답다": "to be beautiful",
  "춥다": "to be cold (regarding the weather)",
  "맵다": "to be spicy/ hot/ to be intense",
  "아프다": "to be sick/ to hurt/ ache",
  "예쁘다": "to be pretty/ charming",
  "봄": "spring",
  "맑다": "to be clear/ clean",
  "오후": "after noon",
  "다르다": "to be different",
  "부르다": "to call/ to call out",
  "먼저": "first/ ahead",
  "같다": "to be the same (as)/ to look like/ seem like",
  "어렵다": "to be difficult/ hard",
  "독일": "Germany",
  "모두": "all together/ everyone",
  "층": "floor (count.)",
  "싫다": "to not like/ to not want to do",
  "슬프다": "to be sad",
  "제일": "the most",
  "길다": "to be long",
  "작다": "to be small",
  "맞다": "to be correct/ to be hit/ struck",
  "맛": "taste/ flavor",
  "나무": "tree/ wood",
  "졸업하다": "to graduate",
  "월": "month",
  "잠시": "a short while",
  "그렇다": "to be so (like that)",
  "문제": "problem/ question",
  "조심하다": "to be careful/ watch out",
  "부엌": "kitchen",
  "공원": "park",
  "불": "fire/ light",
  "돕다": "to help",
  "침대": "bed",
  "약속": "appointment/ promise",
  "못하다": "to be unable to do",
  "가지다": "to posess (have)",
  "왼쪽": "left side",
  "길": "street/ road",
  "유명하다": "to be famous",
  "멋있다": "to be attractive/ stylish/ cool",
  "택시": "taxi",
  "곳": "place",
  "여러": "many/ several",
  "할머니": "grandmother",
  "설명하다": "to explain",
  "말다": "to not do/ to put into soup/ to roll",
  "걱정하다": "to worry",
  "보내다": "to send/ to pass (spend) time",
  "위": "above/ top/ senior/ stomach",
  "무겁다": "to be heavy",
  "책상": "desk",
  "앞": "the front",
  "아래": "under",
  "축하하다": "to congratulate",
  "뒤": "behind",
  "구두": "dress shoes",
  "질문": "question",
  "시작하다": "to start/ begin",
  "아들": "son",
  "옆": "beside/ next to",
  "안": "inside/ within/ not/ proposal",
  "소금": "salt",
  "별로": "not particularly",
  "키": "height",
  "너무": "too (much)",
  "달": "month/ moon",
  "인사하다": "to greet/ to say goodbye",
  "흐리다": "to be cloudy",
  "요즘": "these days",
  "교실": "classroom",
  "제": "my",
  "다시": "again",
  "자동차": "car",
  "되다": "to become/ get/ turn into",
  "동안": "during/ interval",
  "아버지": "father",
  "외국": "foreign country",
  "약": "drug/ medicine/ approximately",
  "외국어": "foreign language",
  "재미있다": "to be fun/ interesting",
  "계속": "continuously",
  "어머니": "mother",
  "다음": "the next/ the following",
  "역": "train station/ part in a play",
  "나가다": "to go out",
  "우리": "we (informal)",
  "년": "year",
  "바로": "right there/ directly",
  "딸": "daughter",
  "이렇게": "like this/ in this way",
  "열심히": "diligently/ passionately",
  "대답": "answer",
  "전": "before/ prior to",
  "들어오다": "to come in/ enter",
  "얼굴": "face",
  "형": "a man's older brother/ type/ style/ punishment",
  "천천히": "slowly",
  "마음": "mind/ heart/ nature",
  "조용하다": "to be quiet",
  "반갑다": "to be glad/ happy/ pleased",
  "건강": "health",
  "부모님": "parents",
  "휴가": "vacation",
  "밖": "the outside",
  "다니다": "to go (frequently)/ to attend/ work for",
  "계속하다": "to continue",
  "울다": "to cry",
  "꽃": "flower",
  "볼펜": "ballpoint pen",
  "공책": "notebook",
  "주인": "owner/ employer",
  "모자": "hat/ cap/ mother and son",
  "겨울": "winter",
  "물건": "thing/ object/ article",
  "많다": "to be many/ to be plenty",
  "값": "price/ cost",
  "미안하다": "to be sorry (less formal)",
  "라면": "ramen",
  "바꾸다": "to change/ switch/ alter",
  "신발": "shoes/ footwear",
  "걸리다": "to take time/ to hang/",
  "넓다": "to be wide/ spacious",
  "방학": "school holiday",
  "시원하다": "to be cool/ refreshing",
  "가수": "singer",
  "감기": "cold (the illness)",
  "씻다": "to wash",
  "손": "hand",
  "대화": "conversation",
  "치다": "to play a game/ to hit/ attack",
  "타다": "to ride/ get in/ to burn/ be tanned",
  "깨끗하다": "to be clean",
  "연습하다": "to practice/ train",
  "병": "bottle/ sickness/ disease",
  "늦다": "to be late",
